zona-empresa,Rubro,subrubro,item,subitem,Rubro NOMBRE,subrubro NOMBRE,Descripción,U.M.,Cantidad,Unitario,Prespuesto,P,,Area,SubArea,m2,controlador,count it,controlador + count it,m2,controlador,count it,controlador + count it
5B-AUTOTROL,1,2,8,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Dador de Velocidad (Incluye Instalación y Equipo),[un],581.80, $  158.54 ," $  92,237.88 ",,,,,,,,,,,,
5B-AUTOTROL,1,2,9,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Equipo Avisador Sonoro Para no Videntes (Incluye Instalación y Equipo),[un],290.90, $  292.91 ," $  85,206.88 ",,,,,,,,,,,,
5B-AUTOTROL,1,2,10,,RUBRO A,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE EQUIPAMIENTO,Equipo Controlador de Giro Preferencial Para Transporte Público. (Incluye Instalación y Equipo),[un],96.97, $  287.21 ," $  27,849.59 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,1,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Comando de Control de Área C.C.A.I,[un],48.48," $  24,266.71 "," $  1,176,522.22 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,2,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Coordinador de Subárea,[un],581.80," $  4,720.30 "," $  2,746,250.08 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,3,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Comando Centralizado,[un],48.48," $  8,104.89 "," $  392,949.16 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,4,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Puestos de Control de Acceso al Área Microcentro,[un],193.93," $  2,151.85 "," $  417,312.33 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,5,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Sistema de Control de Acceso al Área Microcentro,[un],48.48," $  7,080.41 "," $  343,279.32 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,6,1,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Cámaras de supervisión,[un],193.93, $  742.96 ," $  144,083.64 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,6,2,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Señales de cámaras externas,[un],0.00, $  303.80 , $  -   ,,,,,,,,,,,,
5B-AUTOTROL,2,1,6,3,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Sistema de video-matriz y monitores,[gl],48.48," $  15,284.70 "," $  741,047.68 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,6,4,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Tramo de 100m de red de comunicaciones de fibra óptica,[un],0.00, $  162.84 , $  -   ,,,,,,,,,,,,
5B-AUTOTROL,2,1,6,5,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Sistema de digitalización de imágenes,[gl],48.48," $  13,850.14 "," $  671,495.95 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,7,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Mantenimiento del Edificio de Comando,[m2],4945.26, $  119.88 ," $  592,838.15 ",,,,,,,,,,,,
5B-AUTOTROL,2,1,8,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Mantenimiento del Edificio de Comando Centralizado,[m2],0.00, $  119.88 , $  -   ,,,,,,,,,,,,
5B-AUTOTROL,2,1,9,,RUBRO B,MANTENIMIENTO PREVENTIVO Y CORRECTIVO MENSUAL DE COMANDOS DE ÁREA Y SISTEMAS,Mantenimiento y Operación de Sistema de Retroproyección,[un],48.48," $  14,935.30 "," $  724,107.73 ",,,,,,,,,,,,
5B-AUTOTROL,2,2,,,RUBRO B,MODERNIZACIÓN DE LOS SISTEMAS DE TRÁNSITO,MODERNIZACIÓN DE LOS SISTEMAS DE TRÁNSITO,[gl],0.81," $  4,527,037.60 "," $  3,658,070.63 ",,,,,,,,,,,,
5B-AUTOTROL,2,3,,,RUBRO B,IMPLANTACIÓN DE NUEVO SISTEMA DE TRÁNSITO,IMPLANTACIÓN DE NUEVO SISTEMA DE TRÁNSITO,[gl],0.81," $  13,495,322.57 "," $  10,904,889.14 ",,,,,,,,,,,,
5B-AUTOTROL,3,1,,,RUBRO C,CONSTRUCCIÓN DE NUEVOS CRUCES SEMAFORIZADOS,CONSTRUCCIÓN DE NUEVOS CRUCES SEMAFORIZADOS,[gl],0.81," $  3,266,757.22 "," $  2,639,701.65 ",,,,,,,,,,,,
5B-AUTOTROL,3,2,,,RUBRO C,"DAÑOS, TRASLADOS Y REMODELACIONES","DAÑOS, TRASLADOS Y REMODELACIONES",[gl],0.81," $  1,858,594.90 "," $  1,501,836.75 ",,,,,,,,,,,,
5B-AUTOTROL,3,3,,,RUBRO C,REPARACIÓN DE EQUIPOS CONTROLADORES,REPARACIÓN DE EQUIPOS CONTROLADORES,[gl],0.81," $  293,435.63 "," $  237,110.52 ",,,,,,,,,,,,
5B-AUTOTROL,3,4,,,RUBRO C,OBRAS VARIAS Y ACTIVIDADES RESTANTES,OBRAS VARIAS Y ACTIVIDADES RESTANTES,[gl],0.79," $  5,543,414.36 "," $  4,367,578.69 ",,,,,,,,,,,,
